// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="G:\Matkul\Smt 8\KPL\EnergiTrack\TestProject1.Benchmarks\bin\Release\net8.0\49fdc081-5994-4bf6-99ab-ed870b1b811e\obj\Release\net8.0/" /p:OutDir="G:\Matkul\Smt 8\KPL\EnergiTrack\TestProject1.Benchmarks\bin\Release\net8.0\49fdc081-5994-4bf6-99ab-ed870b1b811e\bin\Release\net8.0/" /p:OutputPath="G:\Matkul\Smt 8\KPL\EnergiTrack\TestProject1.Benchmarks\bin\Release\net8.0\49fdc081-5994-4bf6-99ab-ed870b1b811e\bin\Release\net8.0/" in G:\Matkul\Smt 8\KPL\EnergiTrack\TestProject1.Benchmarks\bin\Release\net8.0\49fdc081-5994-4bf6-99ab-ed870b1b811e
// command took 8.16 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="G:\Matkul\Smt 8\KPL\EnergiTrack\TestProject1.Benchmarks\bin\Release\net8.0\49fdc081-5994-4bf6-99ab-ed870b1b811e\obj\Release\net8.0/" /p:OutDir="G:\Matkul\Smt 8\KPL\EnergiTrack\TestProject1.Benchmarks\bin\Release\net8.0\49fdc081-5994-4bf6-99ab-ed870b1b811e\bin\Release\net8.0/" /p:OutputPath="G:\Matkul\Smt 8\KPL\EnergiTrack\TestProject1.Benchmarks\bin\Release\net8.0\49fdc081-5994-4bf6-99ab-ed870b1b811e\bin\Release\net8.0/" --output "G:\Matkul\Smt 8\KPL\EnergiTrack\TestProject1.Benchmarks\bin\Release\net8.0\49fdc081-5994-4bf6-99ab-ed870b1b811e\bin\Release\net8.0/" in G:\Matkul\Smt 8\KPL\EnergiTrack\TestProject1.Benchmarks\bin\Release\net8.0\49fdc081-5994-4bf6-99ab-ed870b1b811e
// command took 29.85 sec and exited with 0
// ***** Done, took 00:00:38 (38.59 sec)   *****
// Found 4 benchmarks:
//   EnergyConsumptionBenchmark.TestAddConsumption: DefaultJob
//   EnergyConsumptionBenchmark.TestEditConsumption: DefaultJob
//   EnergyConsumptionBenchmark.TestRemoveConsumption: DefaultJob
//   EnergyConsumptionBenchmark.TestCalculateTotalCost: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  21: 9 op, 313321000.00 ns, 34.8134 ms/op
WorkloadResult  22: 9 op, 280426900.00 ns, 31.1585 ms/op
WorkloadResult  23: 9 op, 335489500.00 ns, 37.2766 ms/op
WorkloadResult  24: 9 op, 330295400.00 ns, 36.6995 ms/op
WorkloadResult  25: 9 op, 287289400.00 ns, 31.9210 ms/op
WorkloadResult  26: 9 op, 399245700.00 ns, 44.3606 ms/op
WorkloadResult  27: 9 op, 303188700.00 ns, 33.6876 ms/op
WorkloadResult  28: 9 op, 275040300.00 ns, 30.5600 ms/op
WorkloadResult  29: 9 op, 267323000.00 ns, 29.7026 ms/op
WorkloadResult  30: 9 op, 267065500.00 ns, 29.6739 ms/op
WorkloadResult  31: 9 op, 334013200.00 ns, 37.1126 ms/op
WorkloadResult  32: 9 op, 351553300.00 ns, 39.0615 ms/op
WorkloadResult  33: 9 op, 294542100.00 ns, 32.7269 ms/op
WorkloadResult  34: 9 op, 323871600.00 ns, 35.9857 ms/op
WorkloadResult  35: 9 op, 314473700.00 ns, 34.9415 ms/op
WorkloadResult  36: 9 op, 288656400.00 ns, 32.0729 ms/op
WorkloadResult  37: 9 op, 347087400.00 ns, 38.5653 ms/op
WorkloadResult  38: 9 op, 333005900.00 ns, 37.0007 ms/op
WorkloadResult  39: 9 op, 315259900.00 ns, 35.0289 ms/op
WorkloadResult  40: 9 op, 321654200.00 ns, 35.7394 ms/op
WorkloadResult  41: 9 op, 405540500.00 ns, 45.0601 ms/op
WorkloadResult  42: 9 op, 315377100.00 ns, 35.0419 ms/op
WorkloadResult  43: 9 op, 309883200.00 ns, 34.4315 ms/op
WorkloadResult  44: 9 op, 317969800.00 ns, 35.3300 ms/op
WorkloadResult  45: 9 op, 316958000.00 ns, 35.2176 ms/op
WorkloadResult  46: 9 op, 377353500.00 ns, 41.9282 ms/op
WorkloadResult  47: 9 op, 386050600.00 ns, 42.8945 ms/op
WorkloadResult  48: 9 op, 305549300.00 ns, 33.9499 ms/op
WorkloadResult  49: 9 op, 317581400.00 ns, 35.2868 ms/op
WorkloadResult  50: 9 op, 335994800.00 ns, 37.3328 ms/op
WorkloadResult  51: 9 op, 316580800.00 ns, 35.1756 ms/op
WorkloadResult  52: 9 op, 313320500.00 ns, 34.8134 ms/op
WorkloadResult  53: 9 op, 331625800.00 ns, 36.8473 ms/op
WorkloadResult  54: 9 op, 296173500.00 ns, 32.9082 ms/op
WorkloadResult  55: 9 op, 295184800.00 ns, 32.7983 ms/op
WorkloadResult  56: 9 op, 318898100.00 ns, 35.4331 ms/op
WorkloadResult  57: 9 op, 290705400.00 ns, 32.3006 ms/op
WorkloadResult  58: 9 op, 418072400.00 ns, 46.4525 ms/op
WorkloadResult  59: 9 op, 316566600.00 ns, 35.1741 ms/op
WorkloadResult  60: 9 op, 323631000.00 ns, 35.9590 ms/op
WorkloadResult  61: 9 op, 285533400.00 ns, 31.7259 ms/op
WorkloadResult  62: 9 op, 367437400.00 ns, 40.8264 ms/op
WorkloadResult  63: 9 op, 333629100.00 ns, 37.0699 ms/op
WorkloadResult  64: 9 op, 367156300.00 ns, 40.7951 ms/op
WorkloadResult  65: 9 op, 324987100.00 ns, 36.1097 ms/op
WorkloadResult  66: 9 op, 301400700.00 ns, 33.4890 ms/op
WorkloadResult  67: 9 op, 346425300.00 ns, 38.4917 ms/op
WorkloadResult  68: 9 op, 353996000.00 ns, 39.3329 ms/op
WorkloadResult  69: 9 op, 351786900.00 ns, 39.0874 ms/op
WorkloadResult  70: 9 op, 306651600.00 ns, 34.0724 ms/op
WorkloadResult  71: 9 op, 309364500.00 ns, 34.3738 ms/op
WorkloadResult  72: 9 op, 320895500.00 ns, 35.6551 ms/op
WorkloadResult  73: 9 op, 290931000.00 ns, 32.3257 ms/op
WorkloadResult  74: 9 op, 290289600.00 ns, 32.2544 ms/op
WorkloadResult  75: 9 op, 315335000.00 ns, 35.0372 ms/op
WorkloadResult  76: 9 op, 343980600.00 ns, 38.2201 ms/op
WorkloadResult  77: 9 op, 385960400.00 ns, 42.8845 ms/op
WorkloadResult  78: 9 op, 297822100.00 ns, 33.0913 ms/op
WorkloadResult  79: 9 op, 384094000.00 ns, 42.6771 ms/op
WorkloadResult  80: 9 op, 349870000.00 ns, 38.8744 ms/op
WorkloadResult  81: 9 op, 295649800.00 ns, 32.8500 ms/op
WorkloadResult  82: 9 op, 291099700.00 ns, 32.3444 ms/op
WorkloadResult  83: 9 op, 353853300.00 ns, 39.3170 ms/op
WorkloadResult  84: 9 op, 296756700.00 ns, 32.9730 ms/op
WorkloadResult  85: 9 op, 323951000.00 ns, 35.9946 ms/op
WorkloadResult  86: 9 op, 295487100.00 ns, 32.8319 ms/op
// GC:  19 18 6 141671240 9
// Threading:  0 0 9

// AfterAll
// Benchmark Process 6068 has exited with code 0.

Mean = 35.721 ms, StdErr = 0.373 ms (1.04%), N = 86, StdDev = 3.460 ms
Min = 29.674 ms, Q1 = 33.187 ms, Median = 35.154 ms, Q3 = 37.237 ms, Max = 46.452 ms
IQR = 4.049 ms, LowerFence = 27.114 ms, UpperFence = 43.310 ms
ConfidenceInterval = [34.449 ms; 36.992 ms] (CI 99.9%), Margin = 1.272 ms (3.56% of Mean)
Skewness = 0.88, Kurtosis = 3.64, MValue = 2.13

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2025-05-16 3:32 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EnergyConsumptionBenchmark.TestCalculateTotalCost: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 49fdc081-5994-4bf6-99ab-ed870b1b811e.dll --anonymousPipes 1396 1884 --benchmarkName TestProject1.Benchmarks.EnergyConsumptionBenchmark.TestCalculateTotalCost --job Default --benchmarkId 3 in G:\Matkul\Smt 8\KPL\EnergiTrack\TestProject1.Benchmarks\bin\Release\net8.0\49fdc081-5994-4bf6-99ab-ed870b1b811e\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.13 (8.0.1325.6609), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 308400.00 ns, 308.4000 us/op
WorkloadJitting  1: 1 op, 4144300.00 ns, 4.1443 ms/op

OverheadJitting  2: 16 op, 1273600.00 ns, 79.6000 us/op
WorkloadJitting  2: 16 op, 1819100.00 ns, 113.6938 us/op

WorkloadPilot    1: 16 op, 949200.00 ns, 59.3250 us/op
WorkloadPilot    2: 32 op, 4640100.00 ns, 145.0031 us/op
WorkloadPilot    3: 64 op, 3913700.00 ns, 61.1516 us/op
WorkloadPilot    4: 128 op, 9929100.00 ns, 77.5711 us/op
WorkloadPilot    5: 256 op, 19919500.00 ns, 77.8105 us/op
WorkloadPilot    6: 512 op, 36681700.00 ns, 71.6439 us/op
WorkloadPilot    7: 1024 op, 106284400.00 ns, 103.7934 us/op
WorkloadPilot    8: 2048 op, 123866400.00 ns, 60.4816 us/op
WorkloadPilot    9: 4096 op, 209744200.00 ns, 51.2071 us/op
WorkloadPilot   10: 8192 op, 453809300.00 ns, 55.3966 us/op
WorkloadPilot   11: 16384 op, 699722000.00 ns, 42.7076 us/op

OverheadWarmup   1: 16384 op, 54400.00 ns, 3.3203 ns/op
OverheadWarmup   2: 16384 op, 43900.00 ns, 2.6794 ns/op
OverheadWarmup   3: 16384 op, 43500.00 ns, 2.6550 ns/op
OverheadWarmup   4: 16384 op, 45900.00 ns, 2.8015 ns/op
OverheadWarmup   5: 16384 op, 45500.00 ns, 2.7771 ns/op
OverheadWarmup   6: 16384 op, 50600.00 ns, 3.0884 ns/op
OverheadWarmup   7: 16384 op, 42900.00 ns, 2.6184 ns/op

OverheadActual   1: 16384 op, 40200.00 ns, 2.4536 ns/op
OverheadActual   2: 16384 op, 44600.00 ns, 2.7222 ns/op
OverheadActual   3: 16384 op, 55000.00 ns, 3.3569 ns/op
OverheadActual   4: 16384 op, 39200.00 ns, 2.3926 ns/op
OverheadActual   5: 16384 op, 111500.00 ns, 6.8054 ns/op
OverheadActual   6: 16384 op, 42800.00 ns, 2.6123 ns/op
OverheadActual   7: 16384 op, 41900.00 ns, 2.5574 ns/op
OverheadActual   8: 16384 op, 40700.00 ns, 2.4841 ns/op
OverheadActual   9: 16384 op, 39100.00 ns, 2.3865 ns/op
OverheadActual  10: 16384 op, 41300.00 ns, 2.5208 ns/op
OverheadActual  11: 16384 op, 39500.00 ns, 2.4109 ns/op
OverheadActual  12: 16384 op, 41400.00 ns, 2.5269 ns/op
OverheadActual  13: 16384 op, 41800.00 ns, 2.5513 ns/op
OverheadActual  14: 16384 op, 45300.00 ns, 2.7649 ns/op
OverheadActual  15: 16384 op, 42000.00 ns, 2.5635 ns/op
OverheadActual  16: 16384 op, 40300.00 ns, 2.4597 ns/op
OverheadActual  17: 16384 op, 41700.00 ns, 2.5452 ns/op

WorkloadWarmup   1: 16384 op, 742691600.00 ns, 45.3303 us/op
WorkloadWarmup   2: 16384 op, 735301400.00 ns, 44.8792 us/op
WorkloadWarmup   3: 16384 op, 667763100.00 ns, 40.7570 us/op
WorkloadWarmup   4: 16384 op, 767869100.00 ns, 46.8670 us/op
WorkloadWarmup   5: 16384 op, 775396800.00 ns, 47.3265 us/op
WorkloadWarmup   6: 16384 op, 862079100.00 ns, 52.6171 us/op
WorkloadWarmup   7: 16384 op, 714102000.00 ns, 43.5853 us/op
WorkloadWarmup   8: 16384 op, 849758300.00 ns, 51.8651 us/op
WorkloadWarmup   9: 16384 op, 796322400.00 ns, 48.6037 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 1037580100.00 ns, 63.3289 us/op
WorkloadActual   2: 16384 op, 879281000.00 ns, 53.6671 us/op
WorkloadActual   3: 16384 op, 893464200.00 ns, 54.5327 us/op
WorkloadActual   4: 16384 op, 701609600.00 ns, 42.8229 us/op
WorkloadActual   5: 16384 op, 725016800.00 ns, 44.2515 us/op
WorkloadActual   6: 16384 op, 715832400.00 ns, 43.6909 us/op
WorkloadActual   7: 16384 op, 668510000.00 ns, 40.8026 us/op
WorkloadActual   8: 16384 op, 717700200.00 ns, 43.8049 us/op
WorkloadActual   9: 16384 op, 679396000.00 ns, 41.4670 us/op
WorkloadActual  10: 16384 op, 609148500.00 ns, 37.1795 us/op
WorkloadActual  11: 16384 op, 696761400.00 ns, 42.5269 us/op
WorkloadActual  12: 16384 op, 700036600.00 ns, 42.7268 us/op
WorkloadActual  13: 16384 op, 610226900.00 ns, 37.2453 us/op
WorkloadActual  14: 16384 op, 596795200.00 ns, 36.4255 us/op
WorkloadActual  15: 16384 op, 589653000.00 ns, 35.9896 us/op
WorkloadActual  16: 16384 op, 610709700.00 ns, 37.2748 us/op
WorkloadActual  17: 16384 op, 736619500.00 ns, 44.9597 us/op
WorkloadActual  18: 16384 op, 748243500.00 ns, 45.6692 us/op
WorkloadActual  19: 16384 op, 791680900.00 ns, 48.3204 us/op
WorkloadActual  20: 16384 op, 818252600.00 ns, 49.9422 us/op
WorkloadActual  21: 16384 op, 605365800.00 ns, 36.9486 us/op
WorkloadActual  22: 16384 op, 642509600.00 ns, 39.2157 us/op
WorkloadActual  23: 16384 op, 887573400.00 ns, 54.1732 us/op
WorkloadActual  24: 16384 op, 672331000.00 ns, 41.0358 us/op
WorkloadActual  25: 16384 op, 651820700.00 ns, 39.7840 us/op
WorkloadActual  26: 16384 op, 674550000.00 ns, 41.1713 us/op
WorkloadActual  27: 16384 op, 688311200.00 ns, 42.0112 us/op
WorkloadActual  28: 16384 op, 842512700.00 ns, 51.4229 us/op
WorkloadActual  29: 16384 op, 734709500.00 ns, 44.8431 us/op
WorkloadActual  30: 16384 op, 815009200.00 ns, 49.7442 us/op
WorkloadActual  31: 16384 op, 685640300.00 ns, 41.8482 us/op
WorkloadActual  32: 16384 op, 891694300.00 ns, 54.4247 us/op
WorkloadActual  33: 16384 op, 618645400.00 ns, 37.7591 us/op
WorkloadActual  34: 16384 op, 591979000.00 ns, 36.1315 us/op
WorkloadActual  35: 16384 op, 650929100.00 ns, 39.7296 us/op
WorkloadActual  36: 16384 op, 628126000.00 ns, 38.3378 us/op
WorkloadActual  37: 16384 op, 762085000.00 ns, 46.5140 us/op
WorkloadActual  38: 16384 op, 610086400.00 ns, 37.2367 us/op
WorkloadActual  39: 16384 op, 770428400.00 ns, 47.0232 us/op
WorkloadActual  40: 16384 op, 665588200.00 ns, 40.6243 us/op
WorkloadActual  41: 16384 op, 743410000.00 ns, 45.3741 us/op
WorkloadActual  42: 16384 op, 691748600.00 ns, 42.2210 us/op
WorkloadActual  43: 16384 op, 659465100.00 ns, 40.2506 us/op
WorkloadActual  44: 16384 op, 730474400.00 ns, 44.5846 us/op
WorkloadActual  45: 16384 op, 748935200.00 ns, 45.7114 us/op
WorkloadActual  46: 16384 op, 879366500.00 ns, 53.6723 us/op
WorkloadActual  47: 16384 op, 738943000.00 ns, 45.1015 us/op
WorkloadActual  48: 16384 op, 721843700.00 ns, 44.0578 us/op
WorkloadActual  49: 16384 op, 804054000.00 ns, 49.0756 us/op
WorkloadActual  50: 16384 op, 734041900.00 ns, 44.8024 us/op
WorkloadActual  51: 16384 op, 758146200.00 ns, 46.2736 us/op
WorkloadActual  52: 16384 op, 723066100.00 ns, 44.1325 us/op
WorkloadActual  53: 16384 op, 681066100.00 ns, 41.5690 us/op
WorkloadActual  54: 16384 op, 614001600.00 ns, 37.4757 us/op
WorkloadActual  55: 16384 op, 633764900.00 ns, 38.6819 us/op
WorkloadActual  56: 16384 op, 667327300.00 ns, 40.7304 us/op
WorkloadActual  57: 16384 op, 675141400.00 ns, 41.2074 us/op
WorkloadActual  58: 16384 op, 744178500.00 ns, 45.4211 us/op
WorkloadActual  59: 16384 op, 744677000.00 ns, 45.4515 us/op
WorkloadActual  60: 16384 op, 715142300.00 ns, 43.6488 us/op
WorkloadActual  61: 16384 op, 611100500.00 ns, 37.2986 us/op
WorkloadActual  62: 16384 op, 667962900.00 ns, 40.7692 us/op
WorkloadActual  63: 16384 op, 671437800.00 ns, 40.9813 us/op
WorkloadActual  64: 16384 op, 728640800.00 ns, 44.4727 us/op
WorkloadActual  65: 16384 op, 667269100.00 ns, 40.7269 us/op
WorkloadActual  66: 16384 op, 707426300.00 ns, 43.1779 us/op
WorkloadActual  67: 16384 op, 738542500.00 ns, 45.0771 us/op
WorkloadActual  68: 16384 op, 732494600.00 ns, 44.7079 us/op
WorkloadActual  69: 16384 op, 727755700.00 ns, 44.4187 us/op
WorkloadActual  70: 16384 op, 644852400.00 ns, 39.3587 us/op
WorkloadActual  71: 16384 op, 592066500.00 ns, 36.1369 us/op
WorkloadActual  72: 16384 op, 607490300.00 ns, 37.0783 us/op
WorkloadActual  73: 16384 op, 705787600.00 ns, 43.0779 us/op
WorkloadActual  74: 16384 op, 769147700.00 ns, 46.9451 us/op
WorkloadActual  75: 16384 op, 764961100.00 ns, 46.6895 us/op
WorkloadActual  76: 16384 op, 743129100.00 ns, 45.3570 us/op
WorkloadActual  77: 16384 op, 702719100.00 ns, 42.8906 us/op
WorkloadActual  78: 16384 op, 699398000.00 ns, 42.6879 us/op
WorkloadActual  79: 16384 op, 731476900.00 ns, 44.6458 us/op
WorkloadActual  80: 16384 op, 711625100.00 ns, 43.4341 us/op
WorkloadActual  81: 16384 op, 601485800.00 ns, 36.7118 us/op
WorkloadActual  82: 16384 op, 743893300.00 ns, 45.4036 us/op
WorkloadActual  83: 16384 op, 597174700.00 ns, 36.4487 us/op
WorkloadActual  84: 16384 op, 613745300.00 ns, 37.4600 us/op
WorkloadActual  85: 16384 op, 647337300.00 ns, 39.5103 us/op
WorkloadActual  86: 16384 op, 643377100.00 ns, 39.2686 us/op
WorkloadActual  87: 16384 op, 762702600.00 ns, 46.5517 us/op
WorkloadActual  88: 16384 op, 777294800.00 ns, 47.4423 us/op
WorkloadActual  89: 16384 op, 612098500.00 ns, 37.3595 us/op
WorkloadActual  90: 16384 op, 627336100.00 ns, 38.2896 us/op
WorkloadActual  91: 16384 op, 591107900.00 ns, 36.0784 us/op
WorkloadActual  92: 16384 op, 534823700.00 ns, 32.6430 us/op
WorkloadActual  93: 16384 op, 542224700.00 ns, 33.0948 us/op
WorkloadActual  94: 16384 op, 582539000.00 ns, 35.5554 us/op
WorkloadActual  95: 16384 op, 672643600.00 ns, 41.0549 us/op
WorkloadActual  96: 16384 op, 733578500.00 ns, 44.7741 us/op
WorkloadActual  97: 16384 op, 761124800.00 ns, 46.4554 us/op
WorkloadActual  98: 16384 op, 659617600.00 ns, 40.2599 us/op
WorkloadActual  99: 16384 op, 621968300.00 ns, 37.9619 us/op
WorkloadActual  100: 16384 op, 583582400.00 ns, 35.6190 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 879239300.00 ns, 53.6645 us/op
WorkloadResult   2: 16384 op, 893422500.00 ns, 54.5302 us/op
WorkloadResult   3: 16384 op, 701567900.00 ns, 42.8203 us/op
WorkloadResult   4: 16384 op, 724975100.00 ns, 44.2490 us/op
WorkloadResult   5: 16384 op, 715790700.00 ns, 43.6884 us/op
WorkloadResult   6: 16384 op, 668468300.00 ns, 40.8001 us/op
WorkloadResult   7: 16384 op, 717658500.00 ns, 43.8024 us/op
WorkloadResult   8: 16384 op, 679354300.00 ns, 41.4645 us/op
WorkloadResult   9: 16384 op, 609106800.00 ns, 37.1769 us/op
WorkloadResult  10: 16384 op, 696719700.00 ns, 42.5244 us/op
WorkloadResult  11: 16384 op, 699994900.00 ns, 42.7243 us/op
WorkloadResult  12: 16384 op, 610185200.00 ns, 37.2427 us/op
WorkloadResult  13: 16384 op, 596753500.00 ns, 36.4229 us/op
WorkloadResult  14: 16384 op, 589611300.00 ns, 35.9870 us/op
WorkloadResult  15: 16384 op, 610668000.00 ns, 37.2722 us/op
WorkloadResult  16: 16384 op, 736577800.00 ns, 44.9571 us/op
WorkloadResult  17: 16384 op, 748201800.00 ns, 45.6666 us/op
WorkloadResult  18: 16384 op, 791639200.00 ns, 48.3178 us/op
WorkloadResult  19: 16384 op, 818210900.00 ns, 49.9396 us/op
WorkloadResult  20: 16384 op, 605324100.00 ns, 36.9461 us/op
WorkloadResult  21: 16384 op, 642467900.00 ns, 39.2131 us/op
WorkloadResult  22: 16384 op, 887531700.00 ns, 54.1706 us/op
WorkloadResult  23: 16384 op, 672289300.00 ns, 41.0333 us/op
WorkloadResult  24: 16384 op, 651779000.00 ns, 39.7814 us/op
WorkloadResult  25: 16384 op, 674508300.00 ns, 41.1687 us/op
WorkloadResult  26: 16384 op, 688269500.00 ns, 42.0086 us/op
WorkloadResult  27: 16384 op, 842471000.00 ns, 51.4203 us/op
WorkloadResult  28: 16384 op, 734667800.00 ns, 44.8406 us/op
WorkloadResult  29: 16384 op, 814967500.00 ns, 49.7417 us/op
WorkloadResult  30: 16384 op, 685598600.00 ns, 41.8456 us/op
WorkloadResult  31: 16384 op, 891652600.00 ns, 54.4222 us/op
WorkloadResult  32: 16384 op, 618603700.00 ns, 37.7566 us/op
WorkloadResult  33: 16384 op, 591937300.00 ns, 36.1290 us/op
WorkloadResult  34: 16384 op, 650887400.00 ns, 39.7270 us/op
WorkloadResult  35: 16384 op, 628084300.00 ns, 38.3352 us/op
WorkloadResult  36: 16384 op, 762043300.00 ns, 46.5114 us/op
WorkloadResult  37: 16384 op, 610044700.00 ns, 37.2342 us/op
WorkloadResult  38: 16384 op, 770386700.00 ns, 47.0207 us/op
WorkloadResult  39: 16384 op, 665546500.00 ns, 40.6217 us/op
WorkloadResult  40: 16384 op, 743368300.00 ns, 45.3716 us/op
WorkloadResult  41: 16384 op, 691706900.00 ns, 42.2184 us/op
WorkloadResult  42: 16384 op, 659423400.00 ns, 40.2480 us/op
WorkloadResult  43: 16384 op, 730432700.00 ns, 44.5821 us/op
WorkloadResult  44: 16384 op, 748893500.00 ns, 45.7088 us/op
WorkloadResult  45: 16384 op, 879324800.00 ns, 53.6697 us/op
WorkloadResult  46: 16384 op, 738901300.00 ns, 45.0990 us/op
WorkloadResult  47: 16384 op, 721802000.00 ns, 44.0553 us/op
WorkloadResult  48: 16384 op, 804012300.00 ns, 49.0730 us/op
WorkloadResult  49: 16384 op, 734000200.00 ns, 44.7998 us/op
WorkloadResult  50: 16384 op, 758104500.00 ns, 46.2710 us/op
WorkloadResult  51: 16384 op, 723024400.00 ns, 44.1299 us/op
WorkloadResult  52: 16384 op, 681024400.00 ns, 41.5664 us/op
WorkloadResult  53: 16384 op, 613959900.00 ns, 37.4731 us/op
WorkloadResult  54: 16384 op, 633723200.00 ns, 38.6794 us/op
WorkloadResult  55: 16384 op, 667285600.00 ns, 40.7279 us/op
WorkloadResult  56: 16384 op, 675099700.00 ns, 41.2048 us/op
WorkloadResult  57: 16384 op, 744136800.00 ns, 45.4185 us/op
WorkloadResult  58: 16384 op, 744635300.00 ns, 45.4489 us/op
WorkloadResult  59: 16384 op, 715100600.00 ns, 43.6463 us/op
WorkloadResult  60: 16384 op, 611058800.00 ns, 37.2961 us/op
WorkloadResult  61: 16384 op, 667921200.00 ns, 40.7667 us/op
WorkloadResult  62: 16384 op, 671396100.00 ns, 40.9788 us/op
WorkloadResult  63: 16384 op, 728599100.00 ns, 44.4702 us/op
WorkloadResult  64: 16384 op, 667227400.00 ns, 40.7243 us/op
WorkloadResult  65: 16384 op, 707384600.00 ns, 43.1753 us/op
WorkloadResult  66: 16384 op, 738500800.00 ns, 45.0745 us/op
WorkloadResult  67: 16384 op, 732452900.00 ns, 44.7054 us/op
WorkloadResult  68: 16384 op, 727714000.00 ns, 44.4161 us/op
WorkloadResult  69: 16384 op, 644810700.00 ns, 39.3561 us/op
WorkloadResult  70: 16384 op, 592024800.00 ns, 36.1343 us/op
WorkloadResult  71: 16384 op, 607448600.00 ns, 37.0757 us/op
WorkloadResult  72: 16384 op, 705745900.00 ns, 43.0753 us/op
WorkloadResult  73: 16384 op, 769106000.00 ns, 46.9425 us/op
WorkloadResult  74: 16384 op, 764919400.00 ns, 46.6870 us/op
WorkloadResult  75: 16384 op, 743087400.00 ns, 45.3545 us/op
WorkloadResult  76: 16384 op, 702677400.00 ns, 42.8880 us/op
WorkloadResult  77: 16384 op, 699356300.00 ns, 42.6853 us/op
WorkloadResult  78: 16384 op, 731435200.00 ns, 44.6433 us/op
WorkloadResult  79: 16384 op, 711583400.00 ns, 43.4316 us/op
WorkloadResult  80: 16384 op, 601444100.00 ns, 36.7092 us/op
WorkloadResult  81: 16384 op, 743851600.00 ns, 45.4011 us/op
WorkloadResult  82: 16384 op, 597133000.00 ns, 36.4461 us/op
WorkloadResult  83: 16384 op, 613703600.00 ns, 37.4575 us/op
WorkloadResult  84: 16384 op, 647295600.00 ns, 39.5078 us/op
WorkloadResult  85: 16384 op, 643335400.00 ns, 39.2661 us/op
WorkloadResult  86: 16384 op, 762660900.00 ns, 46.5491 us/op
WorkloadResult  87: 16384 op, 777253100.00 ns, 47.4398 us/op
WorkloadResult  88: 16384 op, 612056800.00 ns, 37.3570 us/op
WorkloadResult  89: 16384 op, 627294400.00 ns, 38.2870 us/op
WorkloadResult  90: 16384 op, 591066200.00 ns, 36.0758 us/op
WorkloadResult  91: 16384 op, 534782000.00 ns, 32.6405 us/op
WorkloadResult  92: 16384 op, 542183000.00 ns, 33.0922 us/op
WorkloadResult  93: 16384 op, 582497300.00 ns, 35.5528 us/op
WorkloadResult  94: 16384 op, 672601900.00 ns, 41.0524 us/op
WorkloadResult  95: 16384 op, 733536800.00 ns, 44.7715 us/op
WorkloadResult  96: 16384 op, 761083100.00 ns, 46.4528 us/op
WorkloadResult  97: 16384 op, 659575900.00 ns, 40.2573 us/op
WorkloadResult  98: 16384 op, 621926600.00 ns, 37.9594 us/op
WorkloadResult  99: 16384 op, 583540700.00 ns, 35.6165 us/op
// GC:  0 0 0 400 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 9960 has exited with code 0.

Mean = 42.428 μs, StdErr = 0.479 μs (1.13%), N = 99, StdDev = 4.770 μs
Min = 32.641 μs, Q1 = 38.507 μs, Median = 42.524 μs, Q3 = 45.227 μs, Max = 54.530 μs
IQR = 6.719 μs, LowerFence = 28.428 μs, UpperFence = 55.306 μs
ConfidenceInterval = [40.801 μs; 44.054 μs] (CI 99.9%), Margin = 1.626 μs (3.83% of Mean)
Skewness = 0.46, Kurtosis = 2.99, MValue = 2.38

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-05-16 3:31 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TestProject1.Benchmarks.EnergyConsumptionBenchmark-report.csv
